Species;PictureNumberTest;IndividualPlantNumberTest;PictureNumberAll;IndividualPlantNumberAll;PictureNumberTrain;IndividualPlantNumberTrain;1338909159599__artelab-gallo-run_OfficialScore_InverseRank;1339772364611__LIRIS_run_00_OfficialScore_InverseRank;1340331426139__ZhaoHFUT_run1_OfficialScore_InverseRank;1340331843469__ZhaoHFUT_run2_OfficialScore_InverseRank;1340332545702__ZhaoHFUT_run3_OfficialScore_InverseRank;1340355500493__results_cdd_plants2012_lpq_spyr_OfficialScore_InverseRank;1340355731188__result_latefusion_OfficialScore_InverseRank;1340442006232__result_latefusion1_OfficialScore_InverseRank;1340621173682__dbis_format_run01_visual_gps_qbe_204627_OfficialScore_InverseRank;1340621257880__dbis_format_run02_visual_qbe_998879_OfficialScore_InverseRank;1340646105047__IFSC USP_run1_OfficialScore_InverseRank;1340646169213__IFSC USP_run2_OfficialScore_InverseRank;1340800216179__run-imedia-comb_matching_form-seg_filt_romb_OfficialScore_InverseRank;1340914029811__Sabanci_Okan_run1_OfficialScore_InverseRank;1340914195368__Sabanci_Okan_run1_PhotosWithManuelSegm_OfficialScore_InverseRank;1340954813845__dbis_format_run04_clustering_visual_gps_OfficialScore_InverseRank;1340963576839__LirisReVeS_run2_OfficialScore_InverseRank;1340967474781__LIRIS_run_01_OfficialScore_InverseRank;1340969891703__dbis_format_run03_visual_gps_qbe_topk_150_250_OfficialScore_InverseRank;1340978702513__IFSC USP_run3_OfficialScore_InverseRank;1340981884347__run-imedia-shape_context-seg_romb_OfficialScore_InverseRank;1341060086533__thewho_run1_OfficialScore_InverseRank;1341067956101__RMIT_run1_OfficialScore_InverseRank;1341067995504__thewho_run2_OfficialScore_InverseRank;1341068124404__RMIT_run3_OfficialScore_InverseRank;1341068182642__RMIT_run2_OfficialScore_InverseRank;1341076598230__thewho_run3_OfficialScore_InverseRank;1341086902847__thewho_run4_OfficialScore_InverseRank;1341325862488__brainsignals_run1_OfficialScore_InverseRank;1341413130673__run-imedia-3_OfficialScore_InverseRank;
Acer campestre;13;10;63;22;50;12;0.0200000;0.3040476;0.0471193;0.2032600;0.1275877;0.0847163;0.1143148;0.1189134;0.1812862;0.1644741;0.5583333;0.1551562;0.0338586;0.5733333;0.3737143;0.2019686;0.0055556;0.6358333;0.1527478;0.0798593;0.2680000;0.5938333;0.0000000;0.3319444;0.0000000;0.0000000;0.4656667;0.6107143;0.0000000;0.1075008;
Acer monspessulanum;5;4;43;6;38;2;0.0000000;0.1060606;0.0155362;0.0258615;0.0171971;0.0638348;0.0509686;0.0494351;0.1239296;0.1335280;0.7500000;0.0554930;0.1111111;0.0000000;0.0833333;0.1363101;0.0000000;0.3333333;0.3937729;0.1838421;0.0000000;0.5805556;0.0000000;0.3958333;0.0000000;0.0000000;0.6666667;0.5138889;0.0000000;0.0595238;
Acer negundo;1;1;2;2;1;1;0.0000000;1.0000000;0.0138889;0.0526316;0.0256410;0.0208333;0.0138889;0.0217391;0.0294118;0.0217391;0.0370370;0.0312500;0.1428571;0.0000000;0.0000000;0.0178571;0.0000000;0.1111111;0.0079365;0.0232558;0.1000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;
Acer opalus;9;1;10;2;1;1;0.0000000;0.1686508;0.0954176;0.0447747;0.0747481;0.0494984;0.0529040;0.0464661;0.0221409;0.0150930;0.4481481;0.4481481;0.0101010;0.0000000;0.0000000;0.0196864;0.0000000;0.5664903;0.0185739;0.4074074;0.0000000;0.0518519;0.0000000;0.0000000;0.0000000;0.0000000;0.1363757;0.0504409;0.0000000;0.0032680;
Acer platanoides;13;10;40;20;27;10;0.0000000;0.1796296;0.0330137;0.0513863;0.0560497;0.1535486;0.1310199;0.1401746;0.0617462;0.0746300;0.4216667;0.2124683;0.0199430;0.5444444;0.1991358;0.0568275;0.0000000;0.3943434;0.0642558;0.0653058;0.0476923;0.6187302;0.0000000;0.2933333;0.0000000;0.0000000;0.6222222;0.5157407;0.0000000;0.0487146;
Acer pseudoplatanus;5;1;8;3;3;2;0.0000000;0.0000000;0.0124172;0.0252734;0.0135577;0.0302922;0.0295332;0.0331239;0.0602647;0.0387754;0.4133333;0.3588889;0.0000000;0.0000000;0.0000000;0.0852381;0.0000000;0.0302749;0.1272894;0.1000584;0.0000000;0.7000000;0.0000000;0.7000000;0.0000000;0.0000000;0.3900000;0.7000000;0.0000000;0.0051282;
Acer saccharinum;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Aesculus hippocastanum;11;7;45;15;34;8;0.1388889;0.2361111;0.0679729;0.3250316;0.3118689;0.5385332;0.5018519;0.4939839;0.0337560;0.1160860;0.4444444;0.2472718;0.3956019;0.1527778;0.1548611;0.1115388;0.0444444;0.3048611;0.0985595;0.0270680;0.1833333;0.2862103;0.0000000;0.1967262;0.0000000;0.0000000;0.2631944;0.2770833;0.0833333;0.0859348;
Ailanthus altissima;8;5;15;10;7;5;0.1000000;0.1276190;0.0261751;0.0222754;0.0275139;0.5268966;0.5479167;0.5979167;0.5386742;0.5086345;0.8166667;0.7333333;0.1194444;0.0000000;0.2567460;0.4347431;0.0000000;0.2217949;0.4793853;0.5934557;0.0854701;0.1601058;0.0000000;0.1618519;0.0000000;0.0000000;0.2066138;0.1624868;0.0000000;0.0178253;
Albizia julibrissin;2;1;30;2;28;1;0.0000000;0.0000000;0.0634615;0.1979167;0.1704545;0.2000000;0.5000000;0.5000000;0.0227743;0.0583333;0.7500000;0.0000000;1.0000000;0.0000000;0.1666667;0.0849673;0.1666667;0.0000000;0.0080000;0.5100000;0.6000000;1.0000000;0.0000000;1.0000000;0.0000000;0.0000000;1.0000000;1.0000000;0.0000000;0.1805556;
Alnus cordata;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Alnus glutinosa;7;1;10;3;3;2;0.0000000;0.0792517;0.0310983;0.0248164;0.0261051;0.0240288;0.0510839;0.0510549;0.0211766;0.0171725;0.1801948;0.0000000;0.0285714;0.0238095;0.0238095;0.0319565;0.1428571;0.0624347;0.0464973;0.1647032;0.0119048;0.5476190;0.0000000;0.7619048;0.0000000;0.0000000;0.1809524;0.5000000;0.0000000;0.0000000;
Arbutus unedo;2;2;38;6;36;4;0.0000000;0.0625000;0.0572464;0.0410334;0.0435572;0.5138889;0.2602041;0.1775362;0.0148156;0.0291667;0.2083333;0.2666667;0.0000000;0.0000000;0.0000000;0.0114319;0.0000000;0.0322581;0.0118347;0.0111111;0.0000000;0.2083333;0.0000000;0.2250000;0.0000000;0.0000000;0.5000000;0.2291667;0.0000000;0.0000000;
Betula pendula;3;1;9;3;6;2;0.0000000;0.2333333;0.1729400;0.0339343;0.1191379;0.0181874;0.0214861;0.0217582;0.0207158;0.0212795;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0285714;0.0000000;0.8333333;0.0163027;0.0000000;0.0694444;0.7142857;0.0000000;0.6666667;0.0000000;0.0000000;0.5833333;0.7333333;0.0000000;0.0333333;
Betula pubescens;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Betula utilis var. jacquemontii;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Broussonetia papyrifera;5;1;40;3;35;2;0.2000000;0.0000000;0.2097936;0.2745211;0.2687484;0.0713682;0.0908029;0.2810714;0.0325965;0.0235695;0.0859199;0.0425217;0.1181818;0.0685714;0.1333333;0.0360071;0.0000000;0.1847222;0.0317775;0.3443452;0.2000000;0.1622222;0.0000000;0.1500000;0.0000000;0.0000000;0.2866667;0.1488889;0.0000000;0.1184314;
Buddleja davidii;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Buxus sempervirens;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Capparis spinosa;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Carpinus betulus;7;1;9;2;2;1;0.0000000;0.5606061;0.2371990;0.0512900;0.0726633;0.0301500;0.0849779;0.1397186;0.2395604;0.0212571;0.5013605;0.5607143;0.0892857;0.0285714;0.2142857;0.0612903;0.0285714;0.2377334;0.0752162;0.0367063;0.0000000;0.5654762;1.0000000;0.5619048;0.0000000;0.0000000;0.3809524;0.5323129;0.0000000;0.0000000;
Castanea sativa;2;1;6;2;4;1;0.0000000;0.0333333;0.1833333;0.0287719;0.0791667;0.0196621;0.0166996;0.0164093;0.0235588;0.0261905;0.1371951;0.0000000;0.0000000;0.0000000;0.2500000;0.0526316;0.0000000;0.0089286;0.0117647;0.0000000;0.0000000;0.0000000;0.0000000;0.0555556;0.0000000;0.0000000;0.0625000;0.0000000;0.0000000;0.0000000;
Celtis australis;13;8;66;18;53;10;0.3796296;0.7083333;0.1980109;0.1750413;0.2946183;0.2858627;0.4062441;0.5470413;0.0712383;0.1509109;0.6388889;0.5277778;0.5909722;0.3444444;0.4250000;0.1223304;0.0659722;0.6108796;0.3029670;0.3354500;0.4200617;0.6222222;0.0000000;0.3860946;0.0000000;0.0000000;0.5263889;0.6295635;0.1666667;0.2928241;
Cerasus mahaleb;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Cercis siliquastrum;18;10;102;21;84;11;0.7518519;0.0981481;0.3367105;0.4003736;0.4154775;0.4972020;0.5910243;0.8280071;0.1831513;0.4178923;0.9320370;0.9031636;0.4104738;0.7711640;0.4578483;0.2838139;0.3444444;0.6923611;0.3792426;0.3848527;0.8616582;0.4600309;0.0000000;0.1865586;0.0000000;0.0000000;0.6912037;0.4348986;0.2888889;0.2998443;
Colutea arborescens;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Cornus mas;1;1;6;3;5;2;0.0000000;0.0000000;0.0087719;0.1250000;0.0270270;0.0102041;0.0181818;0.0169492;0.0192308;0.0312500;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0227273;0.0000000;0.0769231;0.0086207;0.0714286;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.1250000;0.0000000;0.0000000;0.0000000;
Cornus sanguinea;1;1;3;3;2;2;0.0000000;0.0000000;0.0178571;0.0196078;0.0196078;0.1250000;0.2000000;0.2000000;0.0200000;0.0166667;0.0833333;0.1000000;0.0000000;0.0000000;0.0000000;0.0217391;0.0000000;0.0000000;0.0121951;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;
Corylus avellana;12;5;61;10;49;5;0.0537037;0.6522928;0.2722694;0.3436564;0.3778693;0.3297498;0.4674390;0.6478010;0.0903432;0.2063783;0.7156085;0.6081038;0.6022928;0.1814815;0.8055556;0.0506899;0.0277778;0.6116334;0.0561786;0.0583500;0.4967078;0.7037037;0.0000000;0.3048501;0.0000000;0.0000000;0.8888889;0.6851852;0.2222222;0.3583333;
Cotinus coggygria;5;3;26;7;21;4;0.0000000;0.0000000;0.0593412;0.1178396;0.0992344;0.1897210;0.2456301;0.3016218;0.0495597;0.0310432;0.6111111;0.2481481;0.4444444;0.0833333;0.0000000;0.0297930;0.0000000;0.0631614;0.0587377;0.0627946;0.0648148;0.0493827;0.0000000;0.0638889;0.0000000;0.0000000;0.0370370;0.0833333;0.0000000;0.3947368;
Crataegus azarolus;0;0;43;1;43;1;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Crataegus laevigata;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Crataegus monogyna;9;7;63;15;54;8;0.0277778;0.5138889;0.0838604;0.0225980;0.0141195;0.0543813;0.1542616;0.1576542;0.0830585;0.0677769;0.8020833;0.3416667;0.4687500;0.2170139;0.1402778;0.0615730;0.1041667;0.2861478;0.0509478;0.0848153;0.5781250;0.6145833;0.0000000;0.2940972;0.0000000;0.0000000;0.7673611;0.6041667;0.0000000;0.3074487;
Daphne cneorum;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Diospyros kaki;6;5;40;10;34;5;0.2166667;0.0166667;0.0777481;0.0160424;0.0326945;0.2595599;0.3528291;0.3792023;0.1097893;0.1427735;0.3970707;0.2058081;0.0333333;0.0500000;0.1761905;0.1104762;0.0000000;0.2348485;0.0454038;0.1132872;0.0333333;0.2700000;0.0000000;0.1422222;0.0000000;0.0000000;0.2535714;0.2650000;0.0000000;0.0658333;
Elaeagnus angustifolia;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Eriobotrya japonica;2;1;43;4;41;3;0.0000000;0.1562500;0.1709402;0.0115288;0.0322026;0.0526316;0.3750000;0.7500000;0.0101546;0.0958333;0.0584416;0.0000000;1.0000000;0.1666667;0.0500000;0.0106383;0.0000000;0.2121212;0.0100000;0.0000000;1.0000000;0.4166667;0.0000000;0.0000000;0.0000000;0.0000000;0.6666667;0.4166667;0.0000000;0.7500000;
Euonymus europaeus;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Euonymus latifolius;0;0;1;1;1;1;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Euphorbia characias;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Fagus sylvatica;3;2;9;4;6;2;0.0000000;0.0000000;0.1384943;0.0225836;0.1153568;0.1017094;0.1300725;0.1300725;0.0450397;0.0221883;0.2375000;0.1215278;0.0227273;0.0000000;0.3750000;0.0350000;0.0000000;0.0348558;0.0346154;0.0071429;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0416667;0.0277778;0.0000000;0.0000000;
Ficus carica;11;1;28;4;17;3;0.1272727;0.2545455;0.0962975;0.0573905;0.0916722;0.0397683;0.1071962;0.2558603;0.0635032;0.0729798;0.5833333;0.6969697;0.0000000;0.0202020;0.5984848;0.0668120;0.0000000;0.6053476;0.1004876;0.2093386;0.0363636;0.3560606;0.0000000;0.1858586;0.0000000;0.0000000;0.6696970;0.4878788;0.0000000;0.0297258;
Frangula dodonei;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Fraxinus angustifolia;3;2;38;5;35;3;0.0000000;0.0416667;0.1957650;0.2617481;0.1613636;0.0896718;0.1348928;0.1350823;0.0743213;0.0667293;0.2250000;0.1888889;0.0000000;0.1250000;0.0000000;0.0701389;0.0000000;0.1562500;0.0614583;0.1053571;0.0250000;0.5527778;0.0000000;0.6000000;0.0000000;0.0000000;0.5000000;0.5625000;0.0000000;0.0312500;
Fraxinus excelsior;4;2;13;5;9;3;0.1250000;0.0500000;0.0263762;0.0312212;0.0427800;0.3327778;0.3412500;0.3408654;0.3399134;0.1171182;0.2190476;0.1675926;0.0833333;0.0000000;0.0000000;0.1449612;0.0500000;0.0556548;0.1047170;0.5260417;0.0625000;0.0669643;0.0000000;0.0250000;0.0000000;0.0000000;0.1086310;0.0912698;0.0000000;0.0166667;
Fraxinus ornus;5;4;30;8;25;4;0.0000000;0.1517857;0.0112785;0.0210512;0.0130107;0.0211698;0.0457631;0.0451479;0.3190476;0.2994281;0.4156250;0.3039773;0.1250000;0.0000000;0.0125000;0.1167328;0.0000000;0.1458333;0.1061623;0.0785308;0.0000000;0.5083333;0.0000000;0.2232143;0.0000000;0.0000000;0.5416667;0.3104167;0.0000000;0.1250000;
Ginkgo biloba;2;2;63;5;61;3;0.1250000;1.0000000;0.0472689;0.2549020;0.5072464;0.0187166;0.0154700;0.1788618;0.0442308;0.0348039;0.1185185;0.0555556;0.0000000;0.5000000;0.0833333;0.0272401;0.0000000;1.0000000;0.0311355;0.0317308;0.3500000;0.2166667;0.0000000;0.0000000;0.0000000;0.0000000;0.3750000;0.1339286;0.0000000;0.3333333;
Gleditsia triacanthos;2;2;8;5;6;3;0.0000000;0.2500000;0.0399687;0.0339367;0.0425725;0.0270563;0.0513158;0.0634615;0.0233062;0.0232008;0.0385185;0.3333333;0.0625000;0.0000000;0.0000000;0.0213152;0.0000000;0.2222222;0.0172465;0.1813725;0.0000000;0.3333333;0.0000000;0.3333333;0.0000000;0.0000000;0.3333333;0.3333333;0.0000000;0.1666667;
Hedera helix;38;3;65;7;27;4;0.0246032;0.2774622;0.1212853;0.0967546;0.1468190;0.6095571;0.7729317;0.7738757;0.1181354;0.1198906;0.6646265;0.5910242;0.2573232;0.0844199;0.0218254;0.0607607;0.0357143;0.4728129;0.1359892;0.2011815;0.1697854;0.3048696;0.0000000;0.1577381;0.0000000;0.0000000;0.4164153;0.3012453;0.0000000;0.0242949;
Ilex aquifolium;8;5;48;10;40;5;0.2166667;0.0955099;0.0425290;0.0934540;0.1311350;0.1973065;0.1353104;0.1540354;0.2171930;0.2330236;0.2347024;0.1806944;0.2980556;0.4066667;0.6888889;0.0656548;0.0000000;0.2972222;0.1061852;0.2050778;0.0537037;0.5906349;0.0000000;0.2266667;0.0000000;0.0000000;0.6383333;0.6028571;0.2000000;0.2270513;
Juglans nigra;5;1;11;2;6;1;0.0000000;0.0276190;0.0174069;0.0205222;0.0169963;0.0103334;0.0164907;0.0249113;0.0107775;0.1619048;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0243902;0.1000000;0.0238596;0.0132650;0.0090000;0.0000000;0.0000000;0.0000000;0.0222222;0.0000000;0.0000000;0.0644444;0.0200000;0.0000000;0.0166667;
Juglans regia;5;1;7;2;2;1;0.0000000;0.1419048;0.0287958;0.0299247;0.0309296;0.0127027;0.0199773;0.0199058;1.0000000;0.0443005;0.1367410;0.0041667;0.0000000;0.0000000;0.0000000;0.5000000;0.2400000;0.0995425;1.0000000;0.0360261;0.0000000;0.2666667;0.0000000;0.2622222;0.0000000;0.0000000;0.3316667;0.2366667;0.0000000;0.0000000;
Juniperus oxycedrus;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
Koelreuteria paniculata;0;0;0;0;0;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
